[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.18.0 (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP PREEMPT_DYNAMIC Mon Dec 4 20:41:12 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.18.0 root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.001561] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001569] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001589] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.002179] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.006720] total RAM covered: 2095088M
[    0.006818]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    4.282481] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.18
[    4.282485] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.282487] usb usb1: Product: xHCI Host Controller
[    4.282489] usb usb1: Manufacturer: Linux 5.18.0 xhci-hcd
[    4.282491] usb usb1: SerialNumber: 0000:00:14.0
[    4.287298] megasas: 07.719.03.00-rc1
[    4.299506] hub 1-0:1.0: USB hub found
[    4.299535] hub 1-0:1.0: 16 ports detected
[    4.303101] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    4.303108] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    4.303112] xhci_hcd 0000:00:14.0: Host supports USB 3.0 SuperSpeed
[    4.303183] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.18
[    4.303187] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.303188] usb usb2: Product: xHCI Host Controller
[    4.303190] usb usb2: Manufacturer: Linux 5.18.0 xhci-hcd
[    4.303192] usb usb2: SerialNumber: 0000:00:14.0
[    4.303900] hub 2-0:1.0: USB hub found
[    4.303920] hub 2-0:1.0: 10 ports detected
[    4.304568] usb: port power management may be unreliable
[    4.313902] scsi host0: ahci
[    4.314105] scsi host1: ahci
[    4.314154] ata1: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80100 irq 135
[    4.314158] ata2: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80180 irq 135
[    4.332468] i2c i2c-0: 16/32 memory slots populated (from DMI)
[    4.332471] i2c i2c-0: Systems with more than 4 memory slots not supported yet, not instantiating SPD
[    4.333108] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 8 ports 6 Gbps 0xff impl RAID mode
[    4.333112] ahci 0000:00:17.0: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    4.333282] megaraid_sas 0000:17:00.0: BAR:0x0  BAR's base_addr(phys):0x000000009b800000  mapped virt_addr:0x00000000b175baf8
[    4.333288] megaraid_sas 0000:17:00.0: FW now in Ready state
[    4.333290] megaraid_sas 0000:17:00.0: 63 bit DMA mask and 63 bit consistent mask
[    4.333617] megaraid_sas 0000:17:00.0: firmware supports msix	: (128)
[    4.334143] megaraid_sas 0000:17:00.0: requested/available msix 56/56 poll_queue 0
[    4.334149] megaraid_sas 0000:17:00.0: current msix/online cpus	: (56/48)
[    4.334150] megaraid_sas 0000:17:00.0: RDPQ mode	: (enabled)
[    4.334152] megaraid_sas 0000:17:00.0: Current firmware supports maximum commands: 5101	 LDIO threshold: 0
[    4.349722] tg3 0000:04:00.0 eth0: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8e
[    4.349728] tg3 0000:04:00.0 eth0: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    4.349731] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    4.349733] tg3 0000:04:00.0 eth0: dma_rwctrl[00000001] dma_mask[64-bit]
[    4.414423] scsi host3: ahci
[    4.414630] scsi host4: ahci
[    4.414957] scsi host5: ahci
[    4.415275] scsi host6: ahci
[    4.415465] scsi host7: ahci
[    4.415648] scsi host8: ahci
[    4.415820] scsi host9: ahci
[    4.416022] scsi host10: ahci
[    4.416069] ata3: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00100 irq 136
[    4.416073] ata4: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00180 irq 136
[    4.416075] ata5: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00200 irq 136
[    4.416076] ata6: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00280 irq 136
[    4.416079] ata7: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00300 irq 136
[    4.416080] ata8: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00380 irq 136
[    4.416082] ata9: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00400 irq 136
[    4.416084] ata10: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00480 irq 136
[    4.420192] megaraid_sas 0000:17:00.0: Performance mode :Balanced (latency index = 8)
[    4.420194] megaraid_sas 0000:17:00.0: FW supports sync cache	: Yes
[    4.420197] megaraid_sas 0000:17:00.0: megasas_disable_intr_fusion is called outbound_intr_mask:0x40000009
[    4.437402] tg3 0000:04:00.1 eth1: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8f
[    4.437407] tg3 0000:04:00.1 eth1: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    4.437410] tg3 0000:04:00.1 eth1: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    4.437413] tg3 0000:04:00.1 eth1: dma_rwctrl[00000001] dma_mask[64-bit]
[    4.469502] tg3 0000:04:00.1 eno8403: renamed from eth1
[    4.501613] megaraid_sas 0000:17:00.0: FW supports atomic descriptor	: Yes
[    4.557664] megaraid_sas 0000:17:00.0: FW provided supportMaxExtLDs: 1	max_lds: 240
[    4.557674] megaraid_sas 0000:17:00.0: controller type	: MR(8192MB)
[    4.557679] megaraid_sas 0000:17:00.0: Online Controller Reset(OCR)	: Enabled
[    4.557683] megaraid_sas 0000:17:00.0: Secure JBOD support	: No
[    4.557686] megaraid_sas 0000:17:00.0: NVMe passthru support	: Yes
[    4.557689] megaraid_sas 0000:17:00.0: FW provided TM TaskAbort/Reset timeout	: 6 secs/60 secs
[    4.557694] megaraid_sas 0000:17:00.0: JBOD sequence map support	: Yes
[    4.557697] megaraid_sas 0000:17:00.0: PCI Lane Margining support	: Yes
[    4.561636] usb 1-12: new low-speed USB device number 2 using xhci_hcd
[    4.585874] ================================================================================
[    4.587738] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    4.589646] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.590938] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    4.590943] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.590946] Workqueue: events work_for_cpu_fn
[    4.590959] Call Trace:
[    4.590963]  <TASK>
[    4.590967]  dump_stack_lvl+0x49/0x5f
[    4.590976]  dump_stack+0x10/0x12
[    4.590979]  ubsan_epilogue+0x9/0x3b
[    4.590982]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.590986]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    4.590996]  ? try_to_del_timer_sync+0x53/0x80
[    4.591003]  mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    4.591030]  MR_ValidateMapInfo+0x1cf/0xe50 [megaraid_sas]
[    4.591045]  ? timer_update_keys+0x40/0x40
[    4.591051]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    4.591066]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    4.591081]  ? wait_and_poll+0x76/0xd0 [megaraid_sas]
[    4.591094]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    4.591105]  megasas_init_adapter_fusion+0xa7c/0xc20 [megaraid_sas]
[    4.591117]  megasas_probe_one.cold.89+0xc06/0x1934 [megaraid_sas]
[    4.591136]  ? try_to_wake_up+0x9d/0x6f0
[    4.591147]  local_pci_probe+0x47/0x90
[    4.591156]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    4.591163]  work_for_cpu_fn+0x17/0x30
[    4.591168]  process_one_work+0x229/0x400
[    4.591172]  worker_thread+0x21c/0x3d0
[    4.591176]  ? process_one_work+0x400/0x400
[    4.591179]  kthread+0xfc/0x130
[    4.591185]  ? kthread_complete_and_exit+0x20/0x20
[    4.591191]  ret_from_fork+0x1f/0x30
[    4.591200]  </TASK>
[    4.591202] ================================================================================
[    4.592837] ================================================================================
[    4.594501] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    4.596207] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.597412] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    4.597415] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.597417] Workqueue: events work_for_cpu_fn
[    4.597423] Call Trace:
[    4.597424]  <TASK>
[    4.597426]  dump_stack_lvl+0x49/0x5f
[    4.597430]  dump_stack+0x10/0x12
[    4.597433]  ubsan_epilogue+0x9/0x3b
[    4.597436]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.597440]  ? mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    4.597452]  MR_ValidateMapInfo+0xdab/0xe50 [megaraid_sas]
[    4.597463]  ? timer_update_keys+0x40/0x40
[    4.597468]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    4.597480]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    4.597492]  ? wait_and_poll+0x76/0xd0 [megaraid_sas]
[    4.597504]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    4.597515]  megasas_init_adapter_fusion+0xa7c/0xc20 [megaraid_sas]
[    4.597527]  megasas_probe_one.cold.89+0xc06/0x1934 [megaraid_sas]
[    4.597541]  ? try_to_wake_up+0x9d/0x6f0
[    4.597548]  local_pci_probe+0x47/0x90
[    4.597552]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    4.597559]  work_for_cpu_fn+0x17/0x30
[    4.597564]  process_one_work+0x229/0x400
[    4.597568]  worker_thread+0x21c/0x3d0
[    4.597571]  ? process_one_work+0x400/0x400
[    4.597574]  kthread+0xfc/0x130
[    4.597579]  ? kthread_complete_and_exit+0x20/0x20
[    4.597585]  ret_from_fork+0x1f/0x30
[    4.597592]  </TASK>
[    4.597597] ================================================================================
[    4.599206] ================================================================================
[    4.600784] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    4.602401] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.603542] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    4.603543] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.603544] Workqueue: events work_for_cpu_fn
[    4.603546] Call Trace:
[    4.603546]  <TASK>
[    4.603547]  dump_stack_lvl+0x49/0x5f
[    4.603549]  dump_stack+0x10/0x12
[    4.603550]  ubsan_epilogue+0x9/0x3b
[    4.603551]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.603553]  ? preempt_count_add+0x74/0xc0
[    4.603555]  ? _raw_spin_lock_irqsave+0x28/0x50
[    4.603558]  MR_LdRaidGet+0x39/0x40 [megaraid_sas]
[    4.603563]  megasas_sync_map_info+0xdc/0x190 [megaraid_sas]
[    4.603569]  megasas_init_adapter_fusion+0xb2a/0xc20 [megaraid_sas]
[    4.603574]  megasas_probe_one.cold.89+0xc06/0x1934 [megaraid_sas]
[    4.603579]  ? try_to_wake_up+0x9d/0x6f0
[    4.603582]  local_pci_probe+0x47/0x90
[    4.603584]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    4.603587]  work_for_cpu_fn+0x17/0x30
[    4.603589]  process_one_work+0x229/0x400
[    4.603591]  worker_thread+0x21c/0x3d0
[    4.603592]  ? process_one_work+0x400/0x400
[    4.603594]  kthread+0xfc/0x130
[    4.603596]  ? kthread_complete_and_exit+0x20/0x20
[    4.603598]  ret_from_fork+0x1f/0x30
[    4.603601]  </TASK>
[    4.603602] ================================================================================
[    4.605180] ================================================================================
[    4.606765] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:140:9
[    4.608362] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.609504] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    4.609505] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.609506] Workqueue: events work_for_cpu_fn
[    4.609507] Call Trace:
[    4.609508]  <TASK>
[    4.609508]  dump_stack_lvl+0x49/0x5f
[    4.609509]  dump_stack+0x10/0x12
[    4.609510]  ubsan_epilogue+0x9/0x3b
[    4.609511]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.609512]  ? preempt_count_add+0x74/0xc0
[    4.609513]  ? _raw_spin_lock_irqsave+0x28/0x50
[    4.609515]  MR_GetLDTgtId+0x3a/0x40 [megaraid_sas]
[    4.609519]  megasas_sync_map_info+0xea/0x190 [megaraid_sas]
[    4.609523]  megasas_init_adapter_fusion+0xb2a/0xc20 [megaraid_sas]
[    4.609527]  megasas_probe_one.cold.89+0xc06/0x1934 [megaraid_sas]
[    4.609530]  ? try_to_wake_up+0x9d/0x6f0
[    4.609533]  local_pci_probe+0x47/0x90
[    4.609534]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    4.609536]  work_for_cpu_fn+0x17/0x30
[    4.609538]  process_one_work+0x229/0x400
[    4.609539]  worker_thread+0x21c/0x3d0
[    4.609540]  ? process_one_work+0x400/0x400
[    4.609541]  kthread+0xfc/0x130
[    4.609543]  ? kthread_complete_and_exit+0x20/0x20
[    4.609544]  ret_from_fork+0x1f/0x30
[    4.609547]  </TASK>
[    4.609547] ================================================================================
[    4.611129] megaraid_sas 0000:17:00.0: NVME page size	: (4096)
[    4.611506] megaraid_sas 0000:17:00.0: megasas_enable_intr_fusion is called outbound_intr_mask:0x40000000
[    4.611508] megaraid_sas 0000:17:00.0: INIT adapter done
[    4.622560] ================================================================================
[    4.628040] ata2: SATA link down (SStatus 4 SControl 300)
[    4.696371] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    4.696394] ata1: SATA link down (SStatus 4 SControl 300)
[    4.716027] usb 1-12: New USB device found, idVendor=046d, idProduct=c31c, bcdDevice=49.20
[    4.716038] usb 1-12: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    4.716042] usb 1-12: Product: USB Keyboard
[    4.716046] usb 1-12: Manufacturer: Logitech
[    4.728042] ata8: SATA link down (SStatus 0 SControl 300)
[    4.728165] ata5: SATA link down (SStatus 0 SControl 300)
[    4.728287] ata9: SATA link down (SStatus 0 SControl 300)
[    4.728410] ata3: SATA link down (SStatus 0 SControl 300)
[    4.728533] ata10: SATA link down (SStatus 0 SControl 300)
[    4.728655] ata6: SATA link down (SStatus 0 SControl 300)
[    4.728778] ata7: SATA link down (SStatus 0 SControl 300)
[    4.728900] ata4: SATA link down (SStatus 0 SControl 300)
[    4.770046] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.774223] tg3 0000:04:00.0 eno8303: renamed from eth0
[    4.806918] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    4.806920] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.806921] Workqueue: events work_for_cpu_fn
[    4.806925] Call Trace:
[    4.806926]  <TASK>
[    4.806927]  dump_stack_lvl+0x49/0x5f
[    4.806931]  dump_stack+0x10/0x12
[    4.806933]  ubsan_epilogue+0x9/0x3b
[    4.806934]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.806937]  ? _raw_spin_lock_irqsave+0x28/0x50
[    4.806941]  MR_ValidateMapInfo+0xd31/0xe50 [megaraid_sas]
[    4.806954]  ? slab_post_alloc_hook+0x55/0x2c0
[    4.806961]  ? megasas_probe_one.cold.89+0xff4/0x1934 [megaraid_sas]
[    4.806972]  ? kmem_cache_alloc_trace+0x189/0x2f0
[    4.806976]  megasas_probe_one.cold.89+0x10e5/0x1934 [megaraid_sas]
[    4.806982]  ? try_to_wake_up+0x9d/0x6f0
[    4.806987]  local_pci_probe+0x47/0x90
[    4.806990]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    4.806994]  work_for_cpu_fn+0x17/0x30
[    4.806997]  process_one_work+0x229/0x400
[    4.806999]  worker_thread+0x21c/0x3d0
[    4.807002]  ? process_one_work+0x400/0x400
[    4.807004]  kthread+0xfc/0x130
[    4.807006]  ? kthread_complete_and_exit+0x20/0x20
[    4.807009]  ret_from_fork+0x1f/0x30
[    4.807013]  </TASK>
[    4.807015] ================================================================================
[    4.849626] usb 1-13: new low-speed USB device number 3 using xhci_hcd
[    4.880583] ================================================================================
[    4.954311] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1240:9
[    5.027957] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.029331] usb 1-13: New USB device found, idVendor=413c, idProduct=301a, bcdDevice= 1.00
[    5.064813] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    5.064814] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.064814] usb 1-13: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    5.064815] Workqueue: events work_for_cpu_fn
[    5.064817] usb 1-13: Product: Dell MS116 USB Optical Mouse
[    5.064818] usb 1-13: Manufacturer: PixArt

[    5.064820] Call Trace:
[    5.064820]  <TASK>
[    5.064821]  dump_stack_lvl+0x49/0x5f
[    5.064823]  dump_stack+0x10/0x12
[    5.064824]  ubsan_epilogue+0x9/0x3b
[    5.064825]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.064826]  ? _raw_spin_lock_irqsave+0x28/0x50
[    5.064828]  MR_ValidateMapInfo+0xc3b/0xe50 [megaraid_sas]
[    5.064834]  ? slab_post_alloc_hook+0x55/0x2c0
[    5.064837]  megasas_probe_one.cold.89+0x10e5/0x1934 [megaraid_sas]
[    5.064841]  ? try_to_wake_up+0x9d/0x6f0
[    5.064844]  local_pci_probe+0x47/0x90
[    5.064846]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    5.064848]  work_for_cpu_fn+0x17/0x30
[    5.064850]  process_one_work+0x229/0x400
[    5.064852]  worker_thread+0x21c/0x3d0
[    5.064853]  ? process_one_work+0x400/0x400
[    5.064854]  kthread+0xfc/0x130
[    5.064856]  ? kthread_complete_and_exit+0x20/0x20
[    5.064858]  ret_from_fork+0x1f/0x30
[    5.064861]  </TASK>
[    5.064861] ================================================================================
[    5.138425] ================================================================================
[    5.193610] usb 1-14: new high-speed USB device number 4 using xhci_hcd
[    5.212186] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1245:35
[    5.285898] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.322787] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    5.322788] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.322789] Workqueue: events work_for_cpu_fn
[    5.322791] Call Trace:
[    5.322792]  <TASK>
[    5.322792]  dump_stack_lvl+0x49/0x5f
[    5.322794]  dump_stack+0x10/0x12
[    5.322795]  ubsan_epilogue+0x9/0x3b
[    5.322796]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.322797]  ? _raw_spin_lock_irqsave+0x28/0x50
[    5.322800]  MR_ValidateMapInfo+0xc6e/0xe50 [megaraid_sas]
[    5.322804]  ? slab_post_alloc_hook+0x55/0x2c0
[    5.322807]  megasas_probe_one.cold.89+0x10e5/0x1934 [megaraid_sas]
[    5.322811]  ? try_to_wake_up+0x9d/0x6f0
[    5.322814]  local_pci_probe+0x47/0x90
[    5.322815]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    5.322817]  work_for_cpu_fn+0x17/0x30
[    5.322819]  process_one_work+0x229/0x400
[    5.322820]  worker_thread+0x21c/0x3d0
[    5.322822]  ? process_one_work+0x400/0x400
[    5.322823]  kthread+0xfc/0x130
[    5.322824]  ? kthread_complete_and_exit+0x20/0x20
[    5.322826]  ret_from_fork+0x1f/0x30
[    5.322829]  </TASK>
[    5.322829] ================================================================================
[    5.357771] usb 1-14: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    5.396470] usb 1-14: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    5.396484] ================================================================================
[    5.397528] hub 1-14:1.0: USB hub found
[    5.470309] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1253:10
[    5.470334] hub 1-14:1.0: 4 ports detected
[    5.544086] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.581009] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    5.581010] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.581012] Workqueue: events work_for_cpu_fn
[    5.581015] Call Trace:
[    5.581015]  <TASK>
[    5.581016]  dump_stack_lvl+0x49/0x5f
[    5.581019]  dump_stack+0x10/0x12
[    5.581020]  ubsan_epilogue+0x9/0x3b
[    5.581021]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.581023]  ? _raw_spin_lock_irqsave+0x28/0x50
[    5.581025]  MR_ValidateMapInfo+0xa6f/0xe50 [megaraid_sas]
[    5.581031]  megasas_probe_one.cold.89+0x10e5/0x1934 [megaraid_sas]
[    5.581036]  ? try_to_wake_up+0x9d/0x6f0
[    5.581038]  local_pci_probe+0x47/0x90
[    5.581040]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[    5.581042]  work_for_cpu_fn+0x17/0x30
[    5.581044]  process_one_work+0x229/0x400
[    5.581045]  worker_thread+0x21c/0x3d0
[    5.581047]  ? process_one_work+0x400/0x400
[    5.581048]  kthread+0xfc/0x130
[    5.581049]  ? kthread_complete_and_exit+0x20/0x20
[    5.581051]  ret_from_fork+0x1f/0x30
[    5.581054]  </TASK>
[    5.581055] ================================================================================
[    5.654702] ================================================================================
[    5.728528] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    5.802290] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.839211] CPU: 0 PID: 19 Comm: kworker/0:1 Not tainted 5.18.0 #1
[    5.839212] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.839212] Workqueue: events work_for_cpu_fn
[    5.839214] Call Trace:
[    5.839215]  <TASK>
[    5.839216]  dump_stack_lvl+0x49/0x5f
[    5.839217]  dump_stack+0x10/0x12
[    5.839218]  ubsan_epilogue+0x9/0x3b
[    5.839219]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
