[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021109] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021250] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021538] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026757] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059256] total RAM covered: 2095088M
[    0.062965]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    4.984350] ahci 0000:00:11.5: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    4.984726] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    4.984730] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    4.984732] xhci_hcd 0000:00:14.0: Host supports USB 3.0 SuperSpeed
[    4.984763] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.15
[    4.984765] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    4.984766] usb usb2: Product: xHCI Host Controller
[    4.984767] usb usb2: Manufacturer: Linux 5.15.19-memtis xhci-hcd
[    4.984768] usb usb2: SerialNumber: 0000:00:14.0
[    4.984884] hub 2-0:1.0: USB hub found
[    4.984899] hub 2-0:1.0: 10 ports detected
[    4.985367] usb: port power management may be unreliable
[    5.005603] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    5.005629] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    5.017030] megasas: 07.717.02.00-rc1
[    5.028245] scsi host0: ahci
[    5.028676] scsi host1: ahci
[    5.028706] ata1: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80100 irq 135
[    5.028707] ata2: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80180 irq 135
[    5.037809] i2c i2c-0: 16/32 memory slots populated (from DMI)
[    5.037811] i2c i2c-0: Systems with more than 4 memory slots not supported yet, not instantiating SPD
[    5.038014] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 8 ports 6 Gbps 0xff impl RAID mode
[    5.038017] ahci 0000:00:17.0: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    5.038219] megaraid_sas 0000:17:00.0: BAR:0x0  BAR's base_addr(phys):0x000000009b800000  mapped virt_addr:0x00000000bd95f53a
[    5.038223] megaraid_sas 0000:17:00.0: FW now in Ready state
[    5.038224] megaraid_sas 0000:17:00.0: 63 bit DMA mask and 63 bit consistent mask
[    5.038526] megaraid_sas 0000:17:00.0: firmware supports msix	: (128)
[    5.039030] megaraid_sas 0000:17:00.0: requested/available msix 56/56 poll_queue 0
[    5.039036] megaraid_sas 0000:17:00.0: current msix/online cpus	: (56/48)
[    5.039037] megaraid_sas 0000:17:00.0: RDPQ mode	: (enabled)
[    5.039039] megaraid_sas 0000:17:00.0: Current firmware supports maximum commands: 5101	 LDIO threshold: 0
[    5.120917] megaraid_sas 0000:17:00.0: Performance mode :Balanced (latency index = 8)
[    5.120921] megaraid_sas 0000:17:00.0: FW supports sync cache	: Yes
[    5.120924] megaraid_sas 0000:17:00.0: megasas_disable_intr_fusion is called outbound_intr_mask:0x40000009
[    5.138680] scsi host3: ahci
[    5.139048] scsi host4: ahci
[    5.139390] scsi host5: ahci
[    5.139646] scsi host6: ahci
[    5.139967] tg3 0000:04:00.0 eth0: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8e
[    5.139970] tg3 0000:04:00.0 eth0: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    5.139972] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    5.139973] tg3 0000:04:00.0 eth0: dma_rwctrl[00000001] dma_mask[64-bit]
[    5.140061] scsi host7: ahci
[    5.140468] scsi host8: ahci
[    5.140642] scsi host9: ahci
[    5.140871] scsi host10: ahci
[    5.140902] ata3: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00100 irq 136
[    5.140904] ata4: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00180 irq 136
[    5.140906] ata5: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00200 irq 136
[    5.140907] ata6: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00280 irq 136
[    5.140909] ata7: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00300 irq 136
[    5.140910] ata8: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00380 irq 136
[    5.140912] ata9: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00400 irq 136
[    5.140914] ata10: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00480 irq 136
[    5.159331] tg3 0000:04:00.1 eth1: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8f
[    5.159334] tg3 0000:04:00.1 eth1: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    5.159336] tg3 0000:04:00.1 eth1: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    5.159338] tg3 0000:04:00.1 eth1: dma_rwctrl[00000001] dma_mask[64-bit]
[    5.162801] tg3 0000:04:00.0 eno8303: renamed from eth0
[    5.203828] megaraid_sas 0000:17:00.0: FW supports atomic descriptor	: Yes
[    5.204416] tg3 0000:04:00.1 eno8403: renamed from eth1
[    5.243721] usb 1-12: new low-speed USB device number 2 using xhci_hcd
[    5.259708] megaraid_sas 0000:17:00.0: FW provided supportMaxExtLDs: 1	max_lds: 240
[    5.259718] megaraid_sas 0000:17:00.0: controller type	: MR(8192MB)
[    5.259723] megaraid_sas 0000:17:00.0: Online Controller Reset(OCR)	: Enabled
[    5.259726] megaraid_sas 0000:17:00.0: Secure JBOD support	: No
[    5.259729] megaraid_sas 0000:17:00.0: NVMe passthru support	: Yes
[    5.259732] megaraid_sas 0000:17:00.0: FW provided TM TaskAbort/Reset timeout	: 6 secs/60 secs
[    5.259737] megaraid_sas 0000:17:00.0: JBOD sequence map support	: Yes
[    5.259739] megaraid_sas 0000:17:00.0: PCI Lane Margining support	: Yes
[    5.287964] ================================================================================
[    5.289585] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.291201] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.292349] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    5.292352] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.292353] Workqueue: events work_for_cpu_fn
[    5.292359] Call Trace:
[    5.292361]  <TASK>
[    5.292363]  dump_stack_lvl+0x4a/0x5f
[    5.292367]  dump_stack+0x10/0x12
[    5.292368]  ubsan_epilogue+0x9/0x45
[    5.292371]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.292372]  ? try_to_del_timer_sync+0x53/0x80
[    5.292375]  mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    5.292386]  MR_ValidateMapInfo+0x1cf/0xe50 [megaraid_sas]
[    5.292390]  ? timer_update_keys+0x40/0x40
[    5.292392]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    5.292397]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    5.292402]  ? wait_and_poll+0x76/0xd0 [megaraid_sas]
[    5.292407]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    5.292410]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    5.292414]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    5.292421]  local_pci_probe+0x47/0x90
[    5.292424]  ? swake_up_locked+0x1b/0x20
[    5.292427]  work_for_cpu_fn+0x17/0x30
[    5.292429]  process_one_work+0x235/0x3e0
[    5.292430]  worker_thread+0x232/0x3f0
[    5.292432]  ? process_one_work+0x3e0/0x3e0
[    5.292433]  kthread+0x12d/0x150
[    5.292435]  ? set_kthread_struct+0x40/0x40
[    5.292437]  ret_from_fork+0x1f/0x30
[    5.292441]  </TASK>
[    5.292442] ================================================================================
[    5.294020] ================================================================================
[    5.295602] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.297219] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.298360] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    5.298361] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.298362] Workqueue: events work_for_cpu_fn
[    5.298364] Call Trace:
[    5.298364]  <TASK>
[    5.298365]  dump_stack_lvl+0x4a/0x5f
[    5.298366]  dump_stack+0x10/0x12
[    5.298367]  ubsan_epilogue+0x9/0x45
[    5.298369]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.298370]  ? mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    5.298374]  MR_ValidateMapInfo+0xdab/0xe50 [megaraid_sas]
[    5.298378]  ? timer_update_keys+0x40/0x40
[    5.298379]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    5.298383]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    5.298387]  ? wait_and_poll+0x76/0xd0 [megaraid_sas]
[    5.298390]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    5.298394]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    5.298397]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    5.298402]  local_pci_probe+0x47/0x90
[    5.298404]  ? swake_up_locked+0x1b/0x20
[    5.298405]  work_for_cpu_fn+0x17/0x30
[    5.298407]  process_one_work+0x235/0x3e0
[    5.298408]  worker_thread+0x232/0x3f0
[    5.298410]  ? process_one_work+0x3e0/0x3e0
[    5.298411]  kthread+0x12d/0x150
[    5.298412]  ? set_kthread_struct+0x40/0x40
[    5.298414]  ret_from_fork+0x1f/0x30
[    5.298416]  </TASK>
[    5.298417] ================================================================================
[    5.300018] ================================================================================
[    5.301595] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.303211] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.304354] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    5.304355] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.304356] Workqueue: events work_for_cpu_fn
[    5.304358] Call Trace:
[    5.304358]  <TASK>
[    5.304358]  dump_stack_lvl+0x4a/0x5f
[    5.304359]  dump_stack+0x10/0x12
[    5.304360]  ubsan_epilogue+0x9/0x45
[    5.304362]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.304363]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    5.304367]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    5.304370]  MR_LdRaidGet+0x39/0x40 [megaraid_sas]
[    5.304374]  megasas_sync_map_info+0xdc/0x190 [megaraid_sas]
[    5.304378]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    5.304381]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    5.304386]  local_pci_probe+0x47/0x90
[    5.304387]  ? swake_up_locked+0x1b/0x20
[    5.304389]  work_for_cpu_fn+0x17/0x30
[    5.304390]  process_one_work+0x235/0x3e0
[    5.304392]  worker_thread+0x232/0x3f0
[    5.304393]  ? process_one_work+0x3e0/0x3e0
[    5.304394]  kthread+0x12d/0x150
[    5.304395]  ? set_kthread_struct+0x40/0x40
[    5.304397]  ret_from_fork+0x1f/0x30
[    5.304399]  </TASK>
[    5.304400] ================================================================================
[    5.305977] ================================================================================
[    5.307560] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:140:9
[    5.309161] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.310301] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    5.310302] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.310303] Workqueue: events work_for_cpu_fn
[    5.310305] Call Trace:
[    5.310305]  <TASK>
[    5.310305]  dump_stack_lvl+0x4a/0x5f
[    5.310306]  dump_stack+0x10/0x12
[    5.310307]  ubsan_epilogue+0x9/0x45
[    5.310309]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.310310]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    5.310313]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    5.310317]  MR_GetLDTgtId+0x3a/0x40 [megaraid_sas]
[    5.310321]  megasas_sync_map_info+0xea/0x190 [megaraid_sas]
[    5.310324]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    5.310328]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    5.310332]  local_pci_probe+0x47/0x90
[    5.310333]  ? swake_up_locked+0x1b/0x20
[    5.310335]  work_for_cpu_fn+0x17/0x30
[    5.310337]  process_one_work+0x235/0x3e0
[    5.310338]  worker_thread+0x232/0x3f0
[    5.310339]  ? process_one_work+0x3e0/0x3e0
[    5.310340]  kthread+0x12d/0x150
[    5.310342]  ? set_kthread_struct+0x40/0x40
[    5.310344]  ret_from_fork+0x1f/0x30
[    5.310346]  </TASK>
[    5.310346] ================================================================================
[    5.311926] megaraid_sas 0000:17:00.0: NVME page size	: (4096)
[    5.312241] megaraid_sas 0000:17:00.0: megasas_enable_intr_fusion is called outbound_intr_mask:0x40000000
[    5.312242] megaraid_sas 0000:17:00.0: INIT adapter done
[    5.323561] ================================================================================
[    5.342418] ata2: SATA link down (SStatus 4 SControl 300)
[    5.397212] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.397214] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.397215] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    5.397217] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.397218] Workqueue: events work_for_cpu_fn
[    5.397961] usb 1-12: New USB device found, idVendor=046d, idProduct=c31c, bcdDevice=49.20
[    5.397970] usb 1-12: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    5.397975] usb 1-12: Product: USB Keyboard
[    5.397978] usb 1-12: Manufacturer: Logitech
[    5.454253] ata7: SATA link down (SStatus 0 SControl 300)
[    5.454381] ata9: SATA link down (SStatus 0 SControl 300)
[    5.454430] ata8: SATA link down (SStatus 0 SControl 300)
[    5.454462] ata3: SATA link down (SStatus 0 SControl 300)
[    5.454493] ata10: SATA link down (SStatus 0 SControl 300)
[    5.454524] ata5: SATA link down (SStatus 0 SControl 300)
[    5.454555] ata6: SATA link down (SStatus 0 SControl 300)
[    5.454586] ata4: SATA link down (SStatus 0 SControl 300)
[    5.512772] ata1: SATA link down (SStatus 4 SControl 300)
[    5.527738] usb 1-13: new low-speed USB device number 3 using xhci_hcd

[    5.549419] Call Trace:
[    5.549419]  <TASK>
[    5.549420]  dump_stack_lvl+0x4a/0x5f
[    5.549422]  dump_stack+0x10/0x12
[    5.549423]  ubsan_epilogue+0x9/0x45
[    5.549425]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.549427]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    5.549435]  MR_ValidateMapInfo+0xd31/0xe50 [megaraid_sas]
[    5.549443]  ? slab_post_alloc_hook+0x50/0x260
[    5.549446]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    5.549451]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    5.549456]  ? kmem_cache_alloc_trace+0x374/0x460
[    5.549459]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    5.549463]  local_pci_probe+0x47/0x90
[    5.549465]  ? swake_up_locked+0x1b/0x20
[    5.549467]  work_for_cpu_fn+0x17/0x30
[    5.549469]  process_one_work+0x235/0x3e0
[    5.549470]  worker_thread+0x232/0x3f0
[    5.549471]  ? process_one_work+0x3e0/0x3e0
[    5.549473]  kthread+0x12d/0x150
[    5.549474]  ? set_kthread_struct+0x40/0x40
[    5.549476]  ret_from_fork+0x1f/0x30
[    5.549479]  </TASK>
[    5.549485] ================================================================================
[    5.623014] ================================================================================
[    5.679451] usb 1-13: New USB device found, idVendor=413c, idProduct=301a, bcdDevice= 1.00
[    5.696706] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1240:9
[    5.696708] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.696708] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    5.696710] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.696710] Workqueue: events work_for_cpu_fn
[    5.696712] Call Trace:
[    5.696713]  <TASK>
[    5.696713]  dump_stack_lvl+0x4a/0x5f
[    5.696714]  dump_stack+0x10/0x12
[    5.777723] usb 1-13: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    5.814564]  ubsan_epilogue+0x9/0x45
[    5.814566]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.814567]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    5.814572] usb 1-13: Product: Dell MS116 USB Optical Mouse
[    5.814573]  MR_ValidateMapInfo+0xc3b/0xe50 [megaraid_sas]
[    5.814577] usb 1-13: Manufacturer: PixArt
[    5.814579]  ? slab_post_alloc_hook+0x50/0x260
[    5.814581]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    5.814586]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    5.814590]  local_pci_probe+0x47/0x90
[    5.814591]  ? swake_up_locked+0x1b/0x20
[    5.814593]  work_for_cpu_fn+0x17/0x30
[    5.814595]  process_one_work+0x235/0x3e0
[    5.814596]  worker_thread+0x232/0x3f0
[    5.814598]  ? process_one_work+0x3e0/0x3e0
[    5.814599]  kthread+0x12d/0x150
[    5.814601]  ? set_kthread_struct+0x40/0x40
[    5.814602]  ret_from_fork+0x1f/0x30
[    5.814605]  </TASK>
[    5.814607] ================================================================================
[    5.888203] ================================================================================
[    5.943725] usb 1-14: new high-speed USB device number 4 using xhci_hcd
[    5.961997] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1245:35
[    5.961998] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.961999] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    5.962000] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.962000] Workqueue: events work_for_cpu_fn
[    5.962002] Call Trace:
[    5.962003]  <TASK>
[    5.962004]  dump_stack_lvl+0x4a/0x5f
[    5.962005]  dump_stack+0x10/0x12
[    6.080029]  ubsan_epilogue+0x9/0x45
[    6.080031]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    6.080032]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    6.080035]  MR_ValidateMapInfo+0xc6e/0xe50 [megaraid_sas]
[    6.080039]  ? slab_post_alloc_hook+0x50/0x260
[    6.080040]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    6.080044]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    6.080048]  local_pci_probe+0x47/0x90
[    6.080050]  ? swake_up_locked+0x1b/0x20
[    6.080051]  work_for_cpu_fn+0x17/0x30
[    6.080053]  process_one_work+0x235/0x3e0
[    6.080054]  worker_thread+0x232/0x3f0
[    6.080056]  ? process_one_work+0x3e0/0x3e0
[    6.080057]  kthread+0x12d/0x150
[    6.080058]  ? set_kthread_struct+0x40/0x40
[    6.080060]  ret_from_fork+0x1f/0x30
[    6.080062]  </TASK>
[    6.080066] ================================================================================
[    6.153823] ================================================================================
[    6.187887] usb 1-14: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    6.227744] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1253:10
[    6.227745] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    6.227746] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    6.227747] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    6.227747] Workqueue: events work_for_cpu_fn
[    6.227749] Call Trace:
[    6.227749]  <TASK>
[    6.227750]  dump_stack_lvl+0x4a/0x5f
[    6.227751]  dump_stack+0x10/0x12
[    6.227752]  ubsan_epilogue+0x9/0x45
[    6.309026] usb 1-14: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    6.345982]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    6.345983]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    6.345987]  MR_ValidateMapInfo+0xa6f/0xe50 [megaraid_sas]
[    6.345992]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    6.345996]  local_pci_probe+0x47/0x90
[    6.345997]  ? swake_up_locked+0x1b/0x20
[    6.345999]  work_for_cpu_fn+0x17/0x30
[    6.346001]  process_one_work+0x235/0x3e0
[    6.346002]  worker_thread+0x232/0x3f0
[    6.346003]  ? process_one_work+0x3e0/0x3e0
[    6.346004]  kthread+0x12d/0x150
[    6.346006]  ? set_kthread_struct+0x40/0x40
[    6.346008]  ret_from_fork+0x1f/0x30
[    6.346010]  </TASK>
[    6.346012] ================================================================================
[    6.347293] hub 1-14:1.0: USB hub found
[    6.419802] ================================================================================
[    6.419803] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    6.419804] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    6.419804] CPU: 0 PID: 305 Comm: kworker/0:2 Not tainted 5.15.19-memtis #1
[    6.419805] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    6.419805] Workqueue: events work_for_cpu_fn
[    6.419807] Call Trace:
[    6.419807]  <TASK>
[    6.419807]  dump_stack_lvl+0x4a/0x5f
[    6.419808]  dump_stack+0x10/0x12
[    6.419809]  ubsan_epilogue+0x9/0x45
[    6.419811]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    6.419812]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    6.419815]  MR_ValidateMapInfo+0xb4c/0xe50 [megaraid_sas]
[    6.501209] hub 1-14:1.0: 4 ports detected
[    6.575058]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    6.575062]  local_pci_probe+0x47/0x90
[    6.575063]  ? swake_up_locked+0x1b/0x20
[    6.615773]  work_for_cpu_fn+0x17/0x30
