[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021155] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021253] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021542] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027188] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.061981] total RAM covered: 2095088M
[    0.065697]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    0.354875] ACPI: Reserving SSDT table memory at [mem 0x6f7fb000-0x6f7fc570]
[    0.354876] ACPI: Reserving SSDT table memory at [mem 0x6f7fa000-0x6f7fa744]
[    0.354878] ACPI: Reserving MCEJ table memory at [mem 0x6f7f9000-0x6f7f912f]
[    0.354879] ACPI: Reserving EINJ table memory at [mem 0x6f7f8000-0x6f7f814f]
[    0.354880] ACPI: Reserving BERT table memory at [mem 0x6f7f7000-0x6f7f702f]
[    0.354881] ACPI: Reserving ERST table memory at [mem 0x6f7f6000-0x6f7f622f]
[    0.354883] ACPI: Reserving SSDT table memory at [mem 0x6f430000-0x6f7f524d]
[    0.354884] ACPI: Reserving HMAT table memory at [mem 0x6f42e000-0x6f42e20f]
[    0.354885] ACPI: Reserving HPET table memory at [mem 0x6f42d000-0x6f42d037]
[    0.354886] ACPI: Reserving MCFG table memory at [mem 0x6f42c000-0x6f42c03b]
[    0.354888] ACPI: Reserving MIGT table memory at [mem 0x6f42b000-0x6f42b03f]
[    0.354889] ACPI: Reserving MSCT table memory at [mem 0x6f42a000-0x6f42a08f]
[    0.354890] ACPI: Reserving PMTT table memory at [mem 0x6f428000-0x6f4291e7]
[    0.354892] ACPI: Reserving WSMT table memory at [mem 0x6f427000-0x6f427027]
[    0.354893] ACPI: Reserving APIC table memory at [mem 0x6f426000-0x6f4261dd]
[    0.354894] ACPI: Reserving SLIT table memory at [mem 0x6f425000-0x6f42503b]
[    0.354896] ACPI: Reserving SRAT table memory at [mem 0x6f41e000-0x6f42442f]
[    0.354897] ACPI: Reserving OEM4 table memory at [mem 0x4b8e5000-0x4ba6ca60]
[    0.354898] ACPI: Reserving SSDT table memory at [mem 0x4b86e000-0x4b8e44a4]
[    0.354900] ACPI: Reserving SSDT table memory at [mem 0x6f41d000-0x6f41da1e]
[    0.354901] ACPI: Reserving HEST table memory at [mem 0x6f7fd000-0x6f7fd17b]
[    0.354902] ACPI: Reserving PCAT table memory at [mem 0x6f41a000-0x6f41a10b]
[    0.354904] ACPI: Reserving SSDT table memory at [mem 0x6f412000-0x6f419298]
[    0.354905] ACPI: Reserving SSDT table memory at [mem 0x6f411000-0x6f411661]
[    0.354907] ACPI: Reserving NFIT table memory at [mem 0x6f41b000-0x6f41b487]
[    0.354908] ACPI: Reserving DMAR table memory at [mem 0x6f410000-0x6f410177]
[    0.354997] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.354999] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.355000] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.355001] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.355002] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.355003] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.355004] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.355005] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.355006] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.355007] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.355008] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.355009] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.355010] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.355011] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.355012] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.355013] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.355014] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.355016] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.355017] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.355018] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.355019] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.355020] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.355021] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.355022] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.355023] SRAT: PXM 1 -> APIC 0x40 -> Node 1
[    0.355024] SRAT: PXM 1 -> APIC 0x41 -> Node 1
[    0.355025] SRAT: PXM 1 -> APIC 0x42 -> Node 1
[    0.355026] SRAT: PXM 1 -> APIC 0x43 -> Node 1
[    0.355027] SRAT: PXM 1 -> APIC 0x44 -> Node 1
[    0.355029] SRAT: PXM 1 -> APIC 0x45 -> Node 1
[    0.355030] SRAT: PXM 1 -> APIC 0x46 -> Node 1
[    0.355031] SRAT: PXM 1 -> APIC 0x47 -> Node 1
[    0.355032] SRAT: PXM 1 -> APIC 0x48 -> Node 1
[    0.355033] SRAT: PXM 1 -> APIC 0x49 -> Node 1
[    0.355034] SRAT: PXM 1 -> APIC 0x4a -> Node 1
[    0.355035] SRAT: PXM 1 -> APIC 0x4b -> Node 1
[    0.355036] SRAT: PXM 1 -> APIC 0x4c -> Node 1
[    0.355037] SRAT: PXM 1 -> APIC 0x4d -> Node 1
[    0.355038] SRAT: PXM 1 -> APIC 0x4e -> Node 1
[    0.355039] SRAT: PXM 1 -> APIC 0x4f -> Node 1
[    0.355040] SRAT: PXM 1 -> APIC 0x50 -> Node 1
[    0.355041] SRAT: PXM 1 -> APIC 0x51 -> Node 1
[    0.355042] SRAT: PXM 1 -> APIC 0x52 -> Node 1
[    0.355043] SRAT: PXM 1 -> APIC 0x53 -> Node 1
[    0.355044] SRAT: PXM 1 -> APIC 0x54 -> Node 1
[    0.355046] SRAT: PXM 1 -> APIC 0x55 -> Node 1
[    0.355047] SRAT: PXM 1 -> APIC 0x56 -> Node 1
[    0.355048] SRAT: PXM 1 -> APIC 0x57 -> Node 1
[    0.355083] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.355086] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x107fffffff]
[    0.355088] ACPI: SRAT: Node 2 PXM 2 [mem 0x2080000000-0x9e7fffffff] non-volatile
[    0.355090] ACPI: SRAT: Node 1 PXM 1 [mem 0x1080000000-0x207fffffff]
[    0.355092] ACPI: SRAT: Node 3 PXM 3 [mem 0x9e80000000-0x11c7fffffff] non-volatile
[    0.355106] NUMA: Initialized distance table, cnt=4
[    0.355109] NUMA: Node 0 [mem 0x00000000-0x7fffffff] + [mem 0x100000000-0x107fffffff] -> [mem 0x00000000-0x107fffffff]
[    0.355125] NODE_DATA(0) allocated [mem 0x107ffd6000-0x107fffffff]
[    0.355159] NODE_DATA(1) allocated [mem 0x207ffd5000-0x207fffefff]
[    0.355769] Zone ranges:
[    0.355771]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.355775]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.355777]   Normal   [mem 0x0000000100000000-0x000000207fffffff]
[    0.355779]   Device   empty
[    0.355781] Movable zone start for each node
[    0.355786] Early memory node ranges
[    0.355786]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.355789]   node   0: [mem 0x0000000000100000-0x000000004a42afff]
[    0.355790]   node   0: [mem 0x000000004b42b000-0x000000004b86dfff]
[    0.355792]   node   0: [mem 0x000000004baed000-0x000000004c20efff]
[    0.355793]   node   0: [mem 0x000000004c315000-0x0000000051afffff]
[    0.355794]   node   0: [mem 0x0000000051b01000-0x000000005eefdfff]
[    0.355795]   node   0: [mem 0x000000006f7ff000-0x000000006f7fffff]
[    0.355796]   node   0: [mem 0x0000000100000000-0x000000107fffffff]
[    0.355802]   node   1: [mem 0x0000001080000000-0x000000207fffffff]
[    0.355810] Initmem setup node 0 [mem 0x0000000000001000-0x000000107fffffff]
[    0.355815] Initmem setup node 1 [mem 0x0000001080000000-0x000000207fffffff]
[    0.355820] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.355868] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.358397] On node 0, zone DMA32: 4096 pages in unavailable ranges
[    0.358419] On node 0, zone DMA32: 639 pages in unavailable ranges
[    0.358591] On node 0, zone DMA32: 262 pages in unavailable ranges
[    0.359003] On node 0, zone DMA32: 1 pages in unavailable ranges
[    0.359278] On node 0, zone DMA32: 35073 pages in unavailable ranges
[    0.493229] On node 0, zone Normal: 2048 pages in unavailable ranges
[    0.691731] ACPI: PM-Timer IO Port: 0x508
[    0.691747] ACPI: X2APIC_NMI (uid[0xffffffff] high edge lint[0x1])
[    0.691750] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.691768] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-119
[    0.691771] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.691773] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.691777] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.691779] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.691784] TSC deadline timer available
[    0.691785] smpboot: Allowing 48 CPUs, 0 hotplug CPUs
[    0.691809] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.691811] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009ffff]
[    0.691812] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.691813] PM: hibernation: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.691814] PM: hibernation: Registered nosave memory: [mem 0x4a42b000-0x4b42afff]
[    0.691816] PM: hibernation: Registered nosave memory: [mem 0x4b86e000-0x4baecfff]
[    0.691817] PM: hibernation: Registered nosave memory: [mem 0x4c20f000-0x4c314fff]
[    0.691819] PM: hibernation: Registered nosave memory: [mem 0x51b00000-0x51b00fff]
[    0.691820] PM: hibernation: Registered nosave memory: [mem 0x5eefe000-0x6e3fefff]
[    0.691821] PM: hibernation: Registered nosave memory: [mem 0x6e3ff000-0x6f3fefff]
[    0.691821] PM: hibernation: Registered nosave memory: [mem 0x6f3ff000-0x6f7fefff]
[    0.691823] PM: hibernation: Registered nosave memory: [mem 0x6f800000-0x8fffffff]
[    0.691823] PM: hibernation: Registered nosave memory: [mem 0x90000000-0xfcffffff]
[    0.691824] PM: hibernation: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.691824] PM: hibernation: Registered nosave memory: [mem 0xfe800000-0xfebfffff]
[    0.691825] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.691826] PM: hibernation: Registered nosave memory: [mem 0xfec01000-0xfec7ffff]
[    0.691826] PM: hibernation: Registered nosave memory: [mem 0xfec80000-0xfed00fff]
[    0.691827] PM: hibernation: Registered nosave memory: [mem 0xfed01000-0xfed3ffff]
[    0.691827] PM: hibernation: Registered nosave memory: [mem 0xfed40000-0xfed44fff]
[    0.691828] PM: hibernation: Registered nosave memory: [mem 0xfed45000-0xfeffffff]
[    0.691828] PM: hibernation: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.691830] [mem 0x90000000-0xfcffffff] available for PCI devices
[    0.691831] Booting paravirtualized kernel on bare hardware
[    0.691834] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.691841] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:48 nr_cpu_ids:48 nr_node_ids:4
[    0.693961] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.693970] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.693973] pcpu-alloc: [0] 00 02 04 06 08 10 12 14 [0] 16 18 20 22 24 26 28 30 
[    0.693980] pcpu-alloc: [0] 32 34 36 38 40 42 44 46 [1] 01 03 05 07 09 11 13 15 
[    0.693987] pcpu-alloc: [1] 17 19 21 23 25 27 29 31 [1] 33 35 37 39 41 43 45 47 
[    0.694039] Built 2 zonelists, mobility grouping on.  Total pages: 32891659
[    0.694041] Policy zone: Normal
[    0.694042] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.694137] Unknown kernel command line parameters "splash BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis", will be passed to user space.
[    0.694138] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.694139] printk: log_buf_len total cpu_extra contributions: 192512 bytes
[    0.694140] printk: log_buf_len min size: 262144 bytes
[    0.694609] printk: log_buf_len: 524288 bytes
[    0.694610] printk: early log buf free: 233552(89%)
[    0.695089] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.988508] Memory: 130624260K/133655640K available (16393K kernel code, 4401K rwdata, 5616K rodata, 3040K init, 4696K bss, 3031176K reserved, 0K cma-reserved)
[    0.988517] random: get_random_u64 called from __kmem_cache_create+0x2f/0x490 with crng_init=0
[    0.988758] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=48, Nodes=4
[    0.988769] ftrace: allocating 49383 entries in 193 pages
[    1.002734] ftrace: allocated 193 pages with 3 groups

[    1.002770] **********************************************************
[    1.002770] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    1.002771] **                                                      **
[    1.002771] ** trace_printk() being used. Allocating extra memory.  **
[    1.002772] **                                                      **
[    1.002772] ** This means that this is a DEBUG kernel and it is     **
[    1.002772] ** unsafe for production use.                           **
[    1.002773] **                                                      **
[    1.002773] ** If you see this message and you are not debugging    **
[    1.002773] ** the kernel, report this immediately to your vendor!  **
[    1.002774] **                                                      **
[    1.002774] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    1.002775] **********************************************************
[    1.003241] rcu: Hierarchical RCU implementation.
[    1.003243] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=48.
[    1.003244] 	Rude variant of Tasks RCU enabled.
[    1.003245] 	Tracing variant of Tasks RCU enabled.
[    1.003246] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    1.003247] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=48
[    1.006194] NR_IRQS: 524544, nr_irqs: 2440, preallocated irqs: 16
[    1.006475] random: crng done (trusting CPU's manufacturer)
[    1.006537] Console: colour dummy device 80x25
[    1.006561] printk: console [tty0] enabled
[    1.006607] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    1.006611] ACPI: Core revision 20210730
[    1.009262] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    1.009309] APIC: Switch to symmetric I/O mode setup
[    1.009312] DMAR: Host address width 46
[    1.009313] DMAR: DRHD base: 0x000000d0ffc000 flags: 0x0
[    1.009318] DMAR: dmar0: reg_base_addr d0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009321] DMAR: DRHD base: 0x000000dbbfc000 flags: 0x0
[    1.009323] DMAR: dmar1: reg_base_addr dbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009325] DMAR: DRHD base: 0x000000e67fc000 flags: 0x0
[    1.009327] DMAR: dmar2: reg_base_addr e67fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009329] DMAR: DRHD base: 0x000000f13fc000 flags: 0x0
[    1.009330] DMAR: dmar3: reg_base_addr f13fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009332] DMAR: DRHD base: 0x000000fb7fc000 flags: 0x0
[    1.009334] DMAR: dmar4: reg_base_addr fb7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009336] DMAR: DRHD base: 0x000000a63fc000 flags: 0x0
[    1.009340] DMAR: dmar5: reg_base_addr a63fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009342] DMAR: DRHD base: 0x000000b0ffc000 flags: 0x0
[    1.009344] DMAR: dmar6: reg_base_addr b0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009345] DMAR: DRHD base: 0x000000bbbfc000 flags: 0x0
[    1.009347] DMAR: dmar7: reg_base_addr bbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009348] DMAR: DRHD base: 0x000000c5ffc000 flags: 0x0
[    1.009350] DMAR: dmar8: reg_base_addr c5ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009352] DMAR: DRHD base: 0x0000009b7fc000 flags: 0x1
[    1.009355] DMAR: dmar9: reg_base_addr 9b7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.009356] DMAR: RMRR base: 0x00000069cef000 end: 0x0000006a3eefff
[    1.009358] DMAR: RMRR base: 0x0000006944a000 end: 0x0000006944cfff
[    1.009358] DMAR: ATSR flags: 0x0
[    1.009361] DMAR-IR: IOAPIC id 8 under DRHD base  0x9b7fc000 IOMMU 9
[    1.009362] DMAR-IR: HPET id 0 under DRHD base 0x9b7fc000
[    1.009363] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[    1.009364] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[    1.012056] DMAR-IR: Enabled IRQ remapping in xapic mode
[    1.012058] x2apic: IRQ remapping doesn't support X2APIC mode
[    1.012065] Switched APIC routing to physical flat.
[    1.014612] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    1.033232] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2b3e459bf4c, max_idle_ns: 440795289890 ns
[    1.033239] Calibrating delay loop (skipped), value calculated using timer frequency.. 6000.00 BogoMIPS (lpj=12000000)
[    1.033242] pid_max: default: 49152 minimum: 384
[    1.033293] LSM: Security Framework initializing
[    1.033304] landlock: Up and running.
[    1.033305] Yama: becoming mindful.
[    1.033332] AppArmor: AppArmor initialized
[    1.041831] Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, vmalloc)
[    1.046115] Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, vmalloc)
[    1.046290] Mount-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    1.046425] Mountpoint-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    1.046805] x86/cpu: SGX disabled by BIOS.
[    1.046811] x86/tme: not enabled by BIOS
[    1.046821] CPU0: Thermal monitoring enabled (TM1)
[    1.046824] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    1.047037] process: using mwait in idle threads
[    1.047039] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    1.047040] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    1.047048] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    1.047050] Spectre V2 : Mitigation: Enhanced IBRS
[    1.047050] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    1.047052] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    1.047053] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    1.053530] Freeing SMP alternatives memory: 44K
[    1.057352] smpboot: Estimated ratio of average max frequency by base frequency (times 1024): 1160
[    1.057364] smpboot: CPU0: Intel(R) Xeon(R) Gold 5317 CPU @ 3.00GHz (family: 0x6, model: 0x6a, stepping: 0x6)
[    1.057518] Performance Events: PEBS fmt4+-baseline,  AnyThread deprecated, Icelake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    1.057538] ... version:                5
[    1.057539] ... bit width:              48
[    1.057539] ... generic registers:      8
[    1.057540] ... value mask:             0000ffffffffffff
[    1.057540] ... max period:             00007fffffffffff
[    1.057541] ... fixed-purpose events:   4
[    1.057541] ... event mask:             0001000f000000ff
[    1.057647] rcu: Hierarchical SRCU implementation.
[    1.060516] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    1.060977] smp: Bringing up secondary CPUs ...
[    1.061236] x86: Booting SMP configuration:
[    1.061236] .... node  #1, CPUs:        #1
[    0.006792] smpboot: CPU 1 Converting physical 0 to logical die 1

[    1.211715] .... node  #0, CPUs:    #2
[    1.236430] .... node  #1, CPUs:    #3
[    1.277869] .... node  #0, CPUs:    #4
[    1.301714] .... node  #1, CPUs:    #5
[    1.341810] .... node  #0, CPUs:    #6
[    1.365726] .... node  #1, CPUs:    #7
[    1.405554] .... node  #0, CPUs:    #8
[    1.429980] .... node  #1, CPUs:    #9
[    1.469803] .... node  #0, CPUs:   #10
[    1.494688] .... node  #1, CPUs:   #11
[    1.535422] .... node  #0, CPUs:   #12
[    1.559080] .... node  #1, CPUs:   #13
[    1.582952] .... node  #0, CPUs:   #14
[    1.606539] .... node  #1, CPUs:   #15
[    1.630245] .... node  #0, CPUs:   #16
[    1.653818] .... node  #1, CPUs:   #17
[    1.677512] .... node  #0, CPUs:   #18
[    1.701608] .... node  #1, CPUs:   #19
[    1.725283] .... node  #0, CPUs:   #20
[    1.748368] .... node  #1, CPUs:   #21
[    1.772009] .... node  #0, CPUs:   #22
[    1.795680] .... node  #1, CPUs:   #23
[    1.819469] .... node  #0, CPUs:   #24
[    1.821617] .... node  #1, CPUs:   #25
[    1.826123] .... node  #0, CPUs:   #26
[    1.832006] .... node  #1, CPUs:   #27
[    1.838031] .... node  #0, CPUs:   #28
[    1.843948] .... node  #1, CPUs:   #29
[    1.849982] .... node  #0, CPUs:   #30
[    1.855894] .... node  #1, CPUs:   #31
[    1.861917] .... node  #0, CPUs:   #32
[    1.867831] .... node  #1, CPUs:   #33
[    1.873842] .... node  #0, CPUs:   #34
[    1.879769] .... node  #1, CPUs:   #35
[    1.885799] .... node  #0, CPUs:   #36
[    1.891721] .... node  #1, CPUs:   #37
[    1.897724] .... node  #0, CPUs:   #38
[    1.903666] .... node  #1, CPUs:   #39
[    1.909687] .... node  #0, CPUs:   #40
[    1.915588] .... node  #1, CPUs:   #41
[    1.921606] .... node  #0, CPUs:   #42
[    1.927522] .... node  #1, CPUs:   #43
[    1.933556] .... node  #0, CPUs:   #44
[    1.939472] .... node  #1, CPUs:   #45
[    1.945511] .... node  #0, CPUs:   #46
[    1.951405] .... node  #1, CPUs:   #47
[    1.957424] smp: Brought up 2 nodes, 48 CPUs
[    1.957424] smpboot: Max logical packages: 2
[    1.957424] smpboot: Total of 48 processors activated (288794.74 BogoMIPS)
[    1.966679] devtmpfs: initialized
[    1.966679] x86/mm: Memory block size: 2048MB
[    1.966679] ACPI: PM: Registering ACPI NVS region [mem 0x4a42b000-0x4b42afff] (16777216 bytes)
[    1.966679] ACPI: PM: Registering ACPI NVS region [mem 0x6e3ff000-0x6f3fefff] (16777216 bytes)
[    1.966679] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
