[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021103] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021245] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021534] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026803] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059181] total RAM covered: 2095088M
[    0.062890]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    0.356832] ACPI: Reserving SSDT table memory at [mem 0x6f7fb000-0x6f7fc570]
[    0.356833] ACPI: Reserving SSDT table memory at [mem 0x6f7fa000-0x6f7fa744]
[    0.356834] ACPI: Reserving MCEJ table memory at [mem 0x6f7f9000-0x6f7f912f]
[    0.356836] ACPI: Reserving EINJ table memory at [mem 0x6f7f8000-0x6f7f814f]
[    0.356837] ACPI: Reserving BERT table memory at [mem 0x6f7f7000-0x6f7f702f]
[    0.356838] ACPI: Reserving ERST table memory at [mem 0x6f7f6000-0x6f7f622f]
[    0.356840] ACPI: Reserving SSDT table memory at [mem 0x6f430000-0x6f7f524d]
[    0.356841] ACPI: Reserving HMAT table memory at [mem 0x6f42e000-0x6f42e20f]
[    0.356842] ACPI: Reserving HPET table memory at [mem 0x6f42d000-0x6f42d037]
[    0.356844] ACPI: Reserving MCFG table memory at [mem 0x6f42c000-0x6f42c03b]
[    0.356845] ACPI: Reserving MIGT table memory at [mem 0x6f42b000-0x6f42b03f]
[    0.356847] ACPI: Reserving MSCT table memory at [mem 0x6f42a000-0x6f42a08f]
[    0.356848] ACPI: Reserving PMTT table memory at [mem 0x6f428000-0x6f4291e7]
[    0.356849] ACPI: Reserving WSMT table memory at [mem 0x6f427000-0x6f427027]
[    0.356851] ACPI: Reserving APIC table memory at [mem 0x6f426000-0x6f4261dd]
[    0.356852] ACPI: Reserving SLIT table memory at [mem 0x6f425000-0x6f42503b]
[    0.356853] ACPI: Reserving SRAT table memory at [mem 0x6f41e000-0x6f42442f]
[    0.356855] ACPI: Reserving OEM4 table memory at [mem 0x4b8e5000-0x4ba6ca60]
[    0.356856] ACPI: Reserving SSDT table memory at [mem 0x4b86e000-0x4b8e44a4]
[    0.356858] ACPI: Reserving SSDT table memory at [mem 0x6f41d000-0x6f41da1e]
[    0.356859] ACPI: Reserving HEST table memory at [mem 0x6f7fd000-0x6f7fd17b]
[    0.356861] ACPI: Reserving PCAT table memory at [mem 0x6f41a000-0x6f41a10b]
[    0.356862] ACPI: Reserving SSDT table memory at [mem 0x6f412000-0x6f419298]
[    0.356864] ACPI: Reserving SSDT table memory at [mem 0x6f411000-0x6f411661]
[    0.356865] ACPI: Reserving NFIT table memory at [mem 0x6f41b000-0x6f41b487]
[    0.356867] ACPI: Reserving DMAR table memory at [mem 0x6f410000-0x6f410177]
[    0.356945] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.356947] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.356948] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.356949] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.356950] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.356952] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.356953] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.356954] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.356955] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.356956] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.356957] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.356958] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.356959] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.356960] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.356961] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.356962] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.356963] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.356965] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.356966] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.356967] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.356968] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.356969] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.356970] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.356971] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.356973] SRAT: PXM 1 -> APIC 0x40 -> Node 1
[    0.356974] SRAT: PXM 1 -> APIC 0x41 -> Node 1
[    0.356975] SRAT: PXM 1 -> APIC 0x42 -> Node 1
[    0.356976] SRAT: PXM 1 -> APIC 0x43 -> Node 1
[    0.356978] SRAT: PXM 1 -> APIC 0x44 -> Node 1
[    0.356979] SRAT: PXM 1 -> APIC 0x45 -> Node 1
[    0.356980] SRAT: PXM 1 -> APIC 0x46 -> Node 1
[    0.356981] SRAT: PXM 1 -> APIC 0x47 -> Node 1
[    0.356982] SRAT: PXM 1 -> APIC 0x48 -> Node 1
[    0.356983] SRAT: PXM 1 -> APIC 0x49 -> Node 1
[    0.356984] SRAT: PXM 1 -> APIC 0x4a -> Node 1
[    0.356985] SRAT: PXM 1 -> APIC 0x4b -> Node 1
[    0.356986] SRAT: PXM 1 -> APIC 0x4c -> Node 1
[    0.356987] SRAT: PXM 1 -> APIC 0x4d -> Node 1
[    0.356989] SRAT: PXM 1 -> APIC 0x4e -> Node 1
[    0.356990] SRAT: PXM 1 -> APIC 0x4f -> Node 1
[    0.356991] SRAT: PXM 1 -> APIC 0x50 -> Node 1
[    0.356992] SRAT: PXM 1 -> APIC 0x51 -> Node 1
[    0.356993] SRAT: PXM 1 -> APIC 0x52 -> Node 1
[    0.356994] SRAT: PXM 1 -> APIC 0x53 -> Node 1
[    0.356995] SRAT: PXM 1 -> APIC 0x54 -> Node 1
[    0.356997] SRAT: PXM 1 -> APIC 0x55 -> Node 1
[    0.356998] SRAT: PXM 1 -> APIC 0x56 -> Node 1
[    0.356999] SRAT: PXM 1 -> APIC 0x57 -> Node 1
[    0.357032] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.357035] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x107fffffff]
[    0.357037] ACPI: SRAT: Node 2 PXM 2 [mem 0x2080000000-0x9e7fffffff] non-volatile
[    0.357039] ACPI: SRAT: Node 1 PXM 1 [mem 0x1080000000-0x207fffffff]
[    0.357040] ACPI: SRAT: Node 3 PXM 3 [mem 0x9e80000000-0x11c7fffffff] non-volatile
[    0.357053] NUMA: Initialized distance table, cnt=4
[    0.357056] NUMA: Node 0 [mem 0x00000000-0x7fffffff] + [mem 0x100000000-0x107fffffff] -> [mem 0x00000000-0x107fffffff]
[    0.357069] NODE_DATA(0) allocated [mem 0x107ffd6000-0x107fffffff]
[    0.357101] NODE_DATA(1) allocated [mem 0x207ffd5000-0x207fffefff]
[    0.357690] Zone ranges:
[    0.357692]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.357694]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.357697]   Normal   [mem 0x0000000100000000-0x000000207fffffff]
[    0.357698]   Device   empty
[    0.357700] Movable zone start for each node
[    0.357705] Early memory node ranges
[    0.357706]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.357708]   node   0: [mem 0x0000000000100000-0x000000004a42afff]
[    0.357709]   node   0: [mem 0x000000004b42b000-0x000000004b86dfff]
[    0.357711]   node   0: [mem 0x000000004baed000-0x000000004c20efff]
[    0.357712]   node   0: [mem 0x000000004c315000-0x0000000051afffff]
[    0.357713]   node   0: [mem 0x0000000051b01000-0x000000005eefdfff]
[    0.357714]   node   0: [mem 0x000000006f7ff000-0x000000006f7fffff]
[    0.357715]   node   0: [mem 0x0000000100000000-0x000000107fffffff]
[    0.357721]   node   1: [mem 0x0000001080000000-0x000000207fffffff]
[    0.357729] Initmem setup node 0 [mem 0x0000000000001000-0x000000107fffffff]
[    0.357733] Initmem setup node 1 [mem 0x0000001080000000-0x000000207fffffff]
[    0.357738] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.357780] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.360172] On node 0, zone DMA32: 4096 pages in unavailable ranges
[    0.360194] On node 0, zone DMA32: 639 pages in unavailable ranges
[    0.360366] On node 0, zone DMA32: 262 pages in unavailable ranges
[    0.360777] On node 0, zone DMA32: 1 pages in unavailable ranges
[    0.361053] On node 0, zone DMA32: 35073 pages in unavailable ranges
[    0.469338] On node 0, zone Normal: 2048 pages in unavailable ranges
[    0.597292] ACPI: PM-Timer IO Port: 0x508
[    0.597304] ACPI: X2APIC_NMI (uid[0xffffffff] high edge lint[0x1])
[    0.597306] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.597324] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-119
[    0.597326] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.597328] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.597331] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.597332] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.597336] TSC deadline timer available
[    0.597336] smpboot: Allowing 48 CPUs, 0 hotplug CPUs
[    0.597357] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.597359] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009ffff]
[    0.597360] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.597361] PM: hibernation: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.597362] PM: hibernation: Registered nosave memory: [mem 0x4a42b000-0x4b42afff]
[    0.597364] PM: hibernation: Registered nosave memory: [mem 0x4b86e000-0x4baecfff]
[    0.597365] PM: hibernation: Registered nosave memory: [mem 0x4c20f000-0x4c314fff]
[    0.597367] PM: hibernation: Registered nosave memory: [mem 0x51b00000-0x51b00fff]
[    0.597368] PM: hibernation: Registered nosave memory: [mem 0x5eefe000-0x6e3fefff]
[    0.597369] PM: hibernation: Registered nosave memory: [mem 0x6e3ff000-0x6f3fefff]
[    0.597369] PM: hibernation: Registered nosave memory: [mem 0x6f3ff000-0x6f7fefff]
[    0.597371] PM: hibernation: Registered nosave memory: [mem 0x6f800000-0x8fffffff]
[    0.597371] PM: hibernation: Registered nosave memory: [mem 0x90000000-0xfcffffff]
[    0.597372] PM: hibernation: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.597372] PM: hibernation: Registered nosave memory: [mem 0xfe800000-0xfebfffff]
[    0.597373] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.597373] PM: hibernation: Registered nosave memory: [mem 0xfec01000-0xfec7ffff]
[    0.597374] PM: hibernation: Registered nosave memory: [mem 0xfec80000-0xfed00fff]
[    0.597375] PM: hibernation: Registered nosave memory: [mem 0xfed01000-0xfed3ffff]
[    0.597375] PM: hibernation: Registered nosave memory: [mem 0xfed40000-0xfed44fff]
[    0.597376] PM: hibernation: Registered nosave memory: [mem 0xfed45000-0xfeffffff]
[    0.597376] PM: hibernation: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.597378] [mem 0x90000000-0xfcffffff] available for PCI devices
[    0.597379] Booting paravirtualized kernel on bare hardware
[    0.597381] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.597388] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:48 nr_cpu_ids:48 nr_node_ids:4
[    0.599405] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.599413] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.599415] pcpu-alloc: [0] 00 02 04 06 08 10 12 14 [0] 16 18 20 22 24 26 28 30 
[    0.599423] pcpu-alloc: [0] 32 34 36 38 40 42 44 46 [1] 01 03 05 07 09 11 13 15 
[    0.599430] pcpu-alloc: [1] 17 19 21 23 25 27 29 31 [1] 33 35 37 39 41 43 45 47 
[    0.599475] Built 2 zonelists, mobility grouping on.  Total pages: 32891659
[    0.599477] Policy zone: Normal
[    0.599478] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.599565] Unknown kernel command line parameters "splash BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis", will be passed to user space.
[    0.599566] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.599567] printk: log_buf_len total cpu_extra contributions: 192512 bytes
[    0.599568] printk: log_buf_len min size: 262144 bytes
[    0.600021] printk: log_buf_len: 524288 bytes
[    0.600022] printk: early log buf free: 233552(89%)
[    0.600495] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.893490] Memory: 130624260K/133655640K available (16393K kernel code, 4401K rwdata, 5616K rodata, 3040K init, 4696K bss, 3031176K reserved, 0K cma-reserved)
[    0.893496] random: get_random_u64 called from __kmem_cache_create+0x2f/0x490 with crng_init=0
[    0.893734] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=48, Nodes=4
[    0.893746] ftrace: allocating 49383 entries in 193 pages
[    0.906459] ftrace: allocated 193 pages with 3 groups

[    0.906493] **********************************************************
[    0.906493] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    0.906493] **                                                      **
[    0.906494] ** trace_printk() being used. Allocating extra memory.  **
[    0.906494] **                                                      **
[    0.906495] ** This means that this is a DEBUG kernel and it is     **
[    0.906495] ** unsafe for production use.                           **
[    0.906495] **                                                      **
[    0.906496] ** If you see this message and you are not debugging    **
[    0.906496] ** the kernel, report this immediately to your vendor!  **
[    0.906496] **                                                      **
[    0.906497] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    0.906497] **********************************************************
[    0.906951] rcu: Hierarchical RCU implementation.
[    0.906952] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=48.
[    0.906953] 	Rude variant of Tasks RCU enabled.
[    0.906954] 	Tracing variant of Tasks RCU enabled.
[    0.906955] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.906956] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=48
[    0.909814] NR_IRQS: 524544, nr_irqs: 2440, preallocated irqs: 16
[    0.910089] random: crng done (trusting CPU's manufacturer)
[    0.910146] Console: colour dummy device 80x25
[    0.910169] printk: console [tty0] enabled
[    0.910217] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    0.910220] ACPI: Core revision 20210730
[    0.912853] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    0.912897] APIC: Switch to symmetric I/O mode setup
[    0.912898] DMAR: Host address width 46
[    0.912899] DMAR: DRHD base: 0x000000d0ffc000 flags: 0x0
[    0.912903] DMAR: dmar0: reg_base_addr d0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912906] DMAR: DRHD base: 0x000000dbbfc000 flags: 0x0
[    0.912908] DMAR: dmar1: reg_base_addr dbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912910] DMAR: DRHD base: 0x000000e67fc000 flags: 0x0
[    0.912912] DMAR: dmar2: reg_base_addr e67fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912914] DMAR: DRHD base: 0x000000f13fc000 flags: 0x0
[    0.912916] DMAR: dmar3: reg_base_addr f13fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912918] DMAR: DRHD base: 0x000000fb7fc000 flags: 0x0
[    0.912920] DMAR: dmar4: reg_base_addr fb7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912921] DMAR: DRHD base: 0x000000a63fc000 flags: 0x0
[    0.912926] DMAR: dmar5: reg_base_addr a63fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912928] DMAR: DRHD base: 0x000000b0ffc000 flags: 0x0
[    0.912929] DMAR: dmar6: reg_base_addr b0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912931] DMAR: DRHD base: 0x000000bbbfc000 flags: 0x0
[    0.912933] DMAR: dmar7: reg_base_addr bbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912934] DMAR: DRHD base: 0x000000c5ffc000 flags: 0x0
[    0.912936] DMAR: dmar8: reg_base_addr c5ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912938] DMAR: DRHD base: 0x0000009b7fc000 flags: 0x1
[    0.912941] DMAR: dmar9: reg_base_addr 9b7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.912943] DMAR: RMRR base: 0x00000069cef000 end: 0x0000006a3eefff
[    0.912944] DMAR: RMRR base: 0x0000006944a000 end: 0x0000006944cfff
[    0.912945] DMAR: ATSR flags: 0x0
[    0.912947] DMAR-IR: IOAPIC id 8 under DRHD base  0x9b7fc000 IOMMU 9
[    0.912948] DMAR-IR: HPET id 0 under DRHD base 0x9b7fc000
[    0.912948] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[    0.912949] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[    0.915715] DMAR-IR: Enabled IRQ remapping in xapic mode
[    0.915717] x2apic: IRQ remapping doesn't support X2APIC mode
[    0.915723] Switched APIC routing to physical flat.
[    0.918262] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.936822] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2b3e459bf4c, max_idle_ns: 440795289890 ns
[    0.936827] Calibrating delay loop (skipped), value calculated using timer frequency.. 6000.00 BogoMIPS (lpj=12000000)
[    0.936829] pid_max: default: 49152 minimum: 384
[    0.936893] LSM: Security Framework initializing
[    0.936904] landlock: Up and running.
[    0.936905] Yama: becoming mindful.
[    0.936932] AppArmor: AppArmor initialized
[    0.945108] Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, vmalloc)
[    0.949211] Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, vmalloc)
[    0.949373] Mount-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    0.949502] Mountpoint-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    0.949809] x86/cpu: SGX disabled by BIOS.
[    0.949815] x86/tme: not enabled by BIOS
[    0.949824] CPU0: Thermal monitoring enabled (TM1)
[    0.949826] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.950039] process: using mwait in idle threads
[    0.950041] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.950042] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.950048] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.950049] Spectre V2 : Mitigation: Enhanced IBRS
[    0.950050] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.950051] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.950052] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.955471] Freeing SMP alternatives memory: 44K
[    0.956918] smpboot: Estimated ratio of average max frequency by base frequency (times 1024): 1160
[    0.956929] smpboot: CPU0: Intel(R) Xeon(R) Gold 5317 CPU @ 3.00GHz (family: 0x6, model: 0x6a, stepping: 0x6)
[    0.957075] Performance Events: PEBS fmt4+-baseline,  AnyThread deprecated, Icelake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    0.957094] ... version:                5
[    0.957094] ... bit width:              48
[    0.957095] ... generic registers:      8
[    0.957095] ... value mask:             0000ffffffffffff
[    0.957096] ... max period:             00007fffffffffff
[    0.957097] ... fixed-purpose events:   4
[    0.957097] ... event mask:             0001000f000000ff
[    0.957201] rcu: Hierarchical SRCU implementation.
[    0.960034] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.960479] smp: Bringing up secondary CPUs ...
[    0.960825] x86: Booting SMP configuration:
[    0.960825] .... node  #1, CPUs:        #1
[    0.006764] smpboot: CPU 1 Converting physical 0 to logical die 1

[    1.108892] .... node  #0, CPUs:    #2
[    1.132930] .... node  #1, CPUs:    #3
[    1.173434] .... node  #0, CPUs:    #4
[    1.197288] .... node  #1, CPUs:    #5
[    1.237434] .... node  #0, CPUs:    #6
[    1.262129] .... node  #1, CPUs:    #7
[    1.303160] .... node  #0, CPUs:    #8
[    1.327101] .... node  #1, CPUs:    #9
[    1.368856] .... node  #0, CPUs:   #10
[    1.392002] .... node  #1, CPUs:   #11
[    1.432961] .... node  #0, CPUs:   #12
[    1.456192] .... node  #1, CPUs:   #13
[    1.479978] .... node  #0, CPUs:   #14
[    1.503569] .... node  #1, CPUs:   #15
[    1.527209] .... node  #0, CPUs:   #16
[    1.550794] .... node  #1, CPUs:   #17
[    1.574435] .... node  #0, CPUs:   #18
[    1.598024] .... node  #1, CPUs:   #19
[    1.621736] .... node  #0, CPUs:   #20
[    1.645281] .... node  #1, CPUs:   #21
[    1.669105] .... node  #0, CPUs:   #22
[    1.693100] .... node  #1, CPUs:   #23
[    1.716349] .... node  #0, CPUs:   #24
[    1.718749] .... node  #1, CPUs:   #25
[    1.722172] .... node  #0, CPUs:   #26
[    1.728036] .... node  #1, CPUs:   #27
[    1.734035] .... node  #0, CPUs:   #28
[    1.739940] .... node  #1, CPUs:   #29
[    1.745925] .... node  #0, CPUs:   #30
[    1.751857] .... node  #1, CPUs:   #31
[    1.757849] .... node  #0, CPUs:   #32
[    1.763783] .... node  #1, CPUs:   #33
[    1.769766] .... node  #0, CPUs:   #34
[    1.775684] .... node  #1, CPUs:   #35
[    1.781672] .... node  #0, CPUs:   #36
[    1.787594] .... node  #1, CPUs:   #37
[    1.793571] .... node  #0, CPUs:   #38
[    1.799505] .... node  #1, CPUs:   #39
[    1.805498] .... node  #0, CPUs:   #40
[    1.811432] .... node  #1, CPUs:   #41
[    1.817423] .... node  #0, CPUs:   #42
[    1.823365] .... node  #1, CPUs:   #43
[    1.829361] .... node  #0, CPUs:   #44
[    1.835276] .... node  #1, CPUs:   #45
[    1.841278] .... node  #0, CPUs:   #46
[    1.847207] .... node  #1, CPUs:   #47
[    1.853223] smp: Brought up 2 nodes, 48 CPUs
[    1.853223] smpboot: Max logical packages: 2
[    1.853223] smpboot: Total of 48 processors activated (288823.86 BogoMIPS)
[    1.861651] devtmpfs: initialized
[    1.861651] x86/mm: Memory block size: 2048MB
[    1.861651] ACPI: PM: Registering ACPI NVS region [mem 0x4a42b000-0x4b42afff] (16777216 bytes)
[    1.861651] ACPI: PM: Registering ACPI NVS region [mem 0x6e3ff000-0x6f3fefff] (16777216 bytes)
[    1.861651] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
